sample_name	total_templates	total_reads	productive_templates	total_productive_reads	fraction_productive	total_rearrangements	productive_rearrangements	productive_simpson_clonality	max_productive_frequency	locus	sample_tags	sample_rich_tags	species	product_subtype	counting_method	primer_set	order_name	sku	test_name
155	na	294908	na	243566	0.8259	31458	26538	0.0848	0.0691557899	TCRB	PBMC		Human	Deep	v1	Human-TCRB-none
213	na	70203	na	58251	0.8298	14693	12425	0.0322	0.0170984194	TCRB	PBMC		Human	Deep	v1	Human-TCRB-none
374	na	816353	na	680583	0.8337	52468	43662	0.0434	0.0365216285	TCRB	PBMC		Human	Deep	v1	Human-TCRB-none
320	na	2103598	na	1516231	0.7208	54317	43323	0.1296	0.118858539	TCRB	PBMC		Human	Deep	v1	Human-TCRB-none
228	na	147627	na	123702	0.8379	27628	23080	0.0480	0.0411957763	TCRB	PBMC		Human	Deep	v1	Human-TCRB-none
130	na	191436	na	166885	0.8718	23984	20918	0.0327	0.0161668211	TCRB	PBMC		Human	Deep	v1	Human-TCRB-none
345	na	1387325	na	1123537	0.8099	85944	72703	0.0356	0.0208244137	TCRB	PBMC		Human	Deep	v1	Human-TCRB-none
131	na	85758	na	75319	0.8783	2898	2522	0.2393	0.220156938	TCRB	PBMC		Human	Deep	v1	Human-TCRB-none
211	na	679600	na	615168	0.9052	10387	9049	0.1000	0.0485103242	TCRB	PBMC		Human	Deep	v1	Human-TCRB-none
289	na	1081808	na	931546	0.8611	55935	47796	0.0169	0.004997069582339985	TCRB	PBMC		Human	Deep	v1	Human-TCRB-none
279	na	244971	na	210459	0.8591	30926	27273	0.0911	0.0587667897	TCRB	PBMC		Human	Deep	v1	Human-TCRB-none
335	na	2882125	na	2456891	0.8525	72106	60110	0.1122	0.0771348849	TCRB	PBMC		Human	Deep	v1	Human-TCRB-none
334	na	602985	na	498208	0.8262	38365	31980	0.0296	0.0155617734	TCRB	HLA MHC Class I, PBMC		Human	Deep	v1	Human-TCRB-none
386	na	382695	na	326617	0.8535	31050	25998	0.0813	0.0384885035	TCRB	HLA MHC Class I, PBMC	null	Human	Deep	v1	Human-TCRB-none
317	na	2899918	na	2334472	0.8050	41417	33688	0.0169	0.006096025	TCRB	PBMC		Human	Deep	v1	Human-TCRB-none
378	na	201326	na	169129	0.8401	39360	33628	0.0188	0.006917796701676477	TCRB	PBMC		Human	Deep	v1	Human-TCRB-none
441	na	431322	na	354513	0.8219	42070	35060	0.0158	0.004634527114915115	TCRB	PBMC		Human	Deep	v1	Human-TCRB-none
